id,bird_id,image_url,source,license,photographer,is_active,created_at
4c2030fa-58da-4a50-894c-3a702d716b4b,eb6e5841-2eda-4111-af97-7fbb44263062,https://inaturalist-open-data.s3.amazonaws.com/photos/258212283/original.jpeg,iNaturalist,CC0,igor322,True,2025-08-02 12:16:16
e0d09ac2-ab50-4b04-b2dc-e9f5f0298eaf,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/542534666/original.jpg,iNaturalist,CC0,jenmjess,True,2025-08-02 12:16:30
732463f8-0cae-4931-85c3-6ead464ffff9,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/542534667/original.jpg,iNaturalist,CC0,jenmjess,True,2025-08-02 12:16:30
98cf3012-2011-4184-918d-dae2cde7f71c,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/542481344/original.jpg,iNaturalist,CC BY,aaronliston,True,2025-08-02 12:16:30
1e8c5d84-c831-4882-85f0-5fe8d2c27555,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/535697424/original.jpg,iNaturalist,CC BY,marilynebdubois,True,2025-08-02 12:16:30
7e6b5b3e-c0c4-4d5b-b427-89ec3eee87eb,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/535697463/original.jpg,iNaturalist,CC BY,marilynebdubois,True,2025-08-02 12:16:30
f43be488-4501-4302-9bb5-fdea68788a89,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/535156208/original.jpg,iNaturalist,CC BY,therapsid74,True,2025-08-02 12:16:30
394fb7cc-5058-4469-b752-c06cb67343c4,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/535156242/original.jpg,iNaturalist,CC BY,therapsid74,True,2025-08-02 12:16:30
f6161e0b-99e7-41c2-a930-8aaa6acb0c5a,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/533110988/original.jpg,iNaturalist,CC BY,ingvildriska,True,2025-08-02 12:16:30
d6911ec7-5abc-443d-a159-d02678855d99,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/533110989/original.jpg,iNaturalist,CC BY,ingvildriska,True,2025-08-02 12:16:30
a596da85-5490-425e-8fd2-7aee010ef23f,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/530537199/original.jpg,iNaturalist,CC BY,kodiakgarden,True,2025-08-02 12:16:30
aa9d7fb0-b9a0-4dff-aef6-90d994eef1c2,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/528911211/original.jpg,iNaturalist,CC BY SA,romainpboisseau,True,2025-08-02 12:16:30
f1ee0b27-c332-4106-b90f-64b10873ba9e,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/528911291/original.jpg,iNaturalist,CC BY SA,romainpboisseau,True,2025-08-02 12:16:30
3788c02a-4106-4aaf-bd1b-e689874b6b25,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/528911252/original.jpg,iNaturalist,CC BY SA,romainpboisseau,True,2025-08-02 12:16:30
adbf69da-c219-4a18-be06-0bab4d5feda6,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/528911321/original.jpg,iNaturalist,CC BY SA,romainpboisseau,True,2025-08-02 12:16:30
8429947c-e00b-4dbc-84b1-363772b8a295,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/525342379/original.jpg,iNaturalist,CC BY,ayatana_biophilium,True,2025-08-02 12:16:30
e73b5bb8-a452-4da7-b5e8-a98b43025e0d,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/525342453/original.jpg,iNaturalist,CC BY,ayatana_biophilium,True,2025-08-02 12:16:30
ee92aabe-c520-4ec4-9eb7-c795bfd10a09,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/522480808/original.jpg,iNaturalist,CC BY,tyrannidae,True,2025-08-02 12:16:30
64431b80-d99c-4ff5-8fdc-896beab395f7,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/522480828/original.jpg,iNaturalist,CC BY,tyrannidae,True,2025-08-02 12:16:30
66e111d6-e222-4e71-8495-372e05c7ddb4,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/522480805/original.jpg,iNaturalist,CC BY,tyrannidae,True,2025-08-02 12:16:30
77783859-ae60-4830-987d-f91eb9386147,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/522480804/original.jpg,iNaturalist,CC BY,tyrannidae,True,2025-08-02 12:16:30
72600d28-44d2-4a61-b072-60ce762e9973,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/518999699/original.jpg,iNaturalist,CC0,charliefarrell2,True,2025-08-02 12:16:30
d5eaaef6-e479-43e2-883b-5ecdebc2c56f,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/516804590/original.jpg,iNaturalist,CC BY,maxmiley,True,2025-08-02 12:16:30
b1df3e9b-3092-471e-b748-630258838d93,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/515888031/original.jpg,iNaturalist,CC0,jubileej,True,2025-08-02 12:16:30
fb690b26-17cb-4532-90cb-77c870157719,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/515888075/original.jpg,iNaturalist,CC0,jubileej,True,2025-08-02 12:16:30
8a334d50-0e24-4831-81f9-c551edbfb705,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/514823579/original.jpg,iNaturalist,CC BY,georectified,True,2025-08-02 12:16:30
17e32011-97d0-4596-a4cd-c8c2a3139907,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/514025925/original.jpg,iNaturalist,CC BY,matthewinabinett,True,2025-08-02 12:16:30
0b11c63f-8814-4802-b635-8ffed8cd18ae,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/510854149/original.jpg,iNaturalist,CC BY,martint66,True,2025-08-02 12:16:30
375e128f-fa3b-4a87-a446-e5d60648cf8c,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/510854170/original.jpg,iNaturalist,CC BY,martint66,True,2025-08-02 12:16:30
5f41bd81-d8c6-4c21-b30b-daa7db134df0,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/510538161/original.jpg,iNaturalist,CC BY,marcolivierbeausoleil,True,2025-08-02 12:16:30
333934a0-bf24-43fc-acea-99977e0b6483,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/510538154/original.jpg,iNaturalist,CC BY,marcolivierbeausoleil,True,2025-08-02 12:16:30
a4ce7744-8332-4d2d-a49c-956232127c9b,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/510538155/original.jpg,iNaturalist,CC BY,marcolivierbeausoleil,True,2025-08-02 12:16:30
bb6b7613-cdb7-476e-b558-d32f64bf21e4,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/510537289/original.jpg,iNaturalist,CC BY,marcolivierbeausoleil,True,2025-08-02 12:16:30
7c8aae2d-ea86-4fdd-bb71-7a110fc590a8,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/508834076/original.jpg,iNaturalist,CC BY,jlayman,True,2025-08-02 12:16:30
77a4c6ba-2c5e-4e69-9235-6558d4699b77,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/508834102/original.jpg,iNaturalist,CC BY,jlayman,True,2025-08-02 12:16:30
9a812c1f-9f66-4311-b010-84a4eebbcf69,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/508834109/original.jpg,iNaturalist,CC BY,jlayman,True,2025-08-02 12:16:30
b1cfcdf4-9c02-465f-95b6-d02dabe44e39,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/506557740/original.jpg,iNaturalist,CC BY,kevin-anderson,True,2025-08-02 12:16:30
b941d1c5-9101-488a-9150-072632b257a5,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/506557670/original.jpg,iNaturalist,CC BY,blakemross,True,2025-08-02 12:16:30
9907ecb0-df93-490c-94e9-8e51bf3a61c4,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/506557656/original.jpg,iNaturalist,CC BY,blakemross,True,2025-08-02 12:16:30
aae5a43c-614d-4fce-adb1-b88b8d8f320d,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/506557650/original.jpg,iNaturalist,CC BY,blakemross,True,2025-08-02 12:16:30
7211157c-036b-40dc-85f1-91534f634b1a,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/506557641/original.jpg,iNaturalist,CC BY,blakemross,True,2025-08-02 12:16:30
bcaad29f-4c48-4bde-a402-db757cb90725,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/505248567/original.jpg,iNaturalist,CC BY,johnyochum,True,2025-08-02 12:16:30
b09eb9aa-8282-43f0-8886-c8b619594f0e,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/504913576/original.jpg,iNaturalist,CC BY,sdz456,True,2025-08-02 12:16:30
49138f09-4325-406d-a70a-9a9e25fc66d5,67c64ac7-34a8-4bf6-b73c-43c20e8b602e,https://inaturalist-open-data.s3.amazonaws.com/photos/503312172/original.jpg,iNaturalist,CC BY,kirk_gardner,True,2025-08-02 12:16:30
1f0efd8b-02e6-4e66-8c8c-15ece602c429,9618ae56-69f9-4443-864b-b91a75d70918,https://inaturalist-open-data.s3.amazonaws.com/photos/545873288/original.jpg,iNaturalist,CC BY,gjecology,True,2025-08-02 12:16:44
926dfd16-4699-434e-8591-28a2d24511e6,9618ae56-69f9-4443-864b-b91a75d70918,https://inaturalist-open-data.s3.amazonaws.com/photos/545653828/original.jpg,iNaturalist,CC BY,kalvinchan,True,2025-08-02 12:16:44
90c6e4ed-6889-4996-be3a-41e2037d8307,9618ae56-69f9-4443-864b-b91a75d70918,https://inaturalist-open-data.s3.amazonaws.com/photos/545653876/original.jpg,iNaturalist,CC BY,kalvinchan,True,2025-08-02 12:16:44
fec42d89-a401-4915-9e98-671afb3571d1,9618ae56-69f9-4443-864b-b91a75d70918,https://inaturalist-open-data.s3.amazonaws.com/photos/545530759/original.jpg,iNaturalist,CC BY,jimsox,True,2025-08-02 12:16:44
eb61c37f-8b44-4190-b703-274eb4d2ce48,9618ae56-69f9-4443-864b-b91a75d70918,https://inaturalist-open-data.s3.amazonaws.com/photos/545274184/original.jpg,iNaturalist,CC BY,reishisagnik,True,2025-08-02 12:16:44
0715f74c-71c1-4bca-a8b0-d5286f446f8a,9618ae56-69f9-4443-864b-b91a75d70918,https://inaturalist-open-data.s3.amazonaws.com/photos/545274131/original.jpg,iNaturalist,CC BY,reishisagnik,True,2025-08-02 12:16:44
8254999e-f623-447a-83d0-779237d7e58d,9618ae56-69f9-4443-864b-b91a75d70918,https://inaturalist-open-data.s3.amazonaws.com/photos/545093546/original.jpg,iNaturalist,CC0,elimadmartigan,True,2025-08-02 12:16:44
2dd01f79-f854-40d1-b6a2-023cee2ee2d5,9618ae56-69f9-4443-864b-b91a75d70918,https://inaturalist-open-data.s3.amazonaws.com/photos/545093525/original.jpg,iNaturalist,CC0,elimadmartigan,True,2025-08-02 12:16:44
a70f5b1f-0280-483e-aff3-384d03894a5c,9618ae56-69f9-4443-864b-b91a75d70918,https://inaturalist-open-data.s3.amazonaws.com/photos/545104807/original.jpg,iNaturalist,CC BY,chinbrad,True,2025-08-02 12:16:44
d28459da-9d3b-4acf-8037-b507047b22af,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/545093525/original.jpg,iNaturalist,CC0,elimadmartigan,True,2025-08-02 12:16:58
84a9f000-7fd1-46d3-9f25-c3d57821fb51,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/545049408/original.jpg,iNaturalist,CC BY,brunoluka,True,2025-08-02 12:16:58
04c3e64d-d98b-4ddb-a3f2-49a3ca4ee998,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/545049433/original.jpg,iNaturalist,CC BY,brunoluka,True,2025-08-02 12:16:58
2796fceb-937e-4ecb-b0f4-94372b922a1a,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/544493947/original.jpg,iNaturalist,CC BY,reishisagnik,True,2025-08-02 12:16:58
ab2fd9d1-4bb1-4d16-87f8-c3cebac77944,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350504/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
8feee6f7-9486-45a3-be1b-2c655ed228da,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350539/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
011a5921-a276-449f-9d04-03b52c7032ba,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350551/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
6c25e6ca-02c2-46fc-863c-438a63dd2760,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350544/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
9e55f83d-f46a-453d-8ddf-7abde248f35d,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350735/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
dd3c9ea5-fc77-4b8b-a1a4-2c2d40bec1bb,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350346/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
786aa8d9-09d2-46db-b05d-379477d74e94,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350225/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
e833ecac-a167-47c1-9a49-78d276cb68dd,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350285/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
682b99ed-9765-4bb0-b7ed-b087dc958098,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350018/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
3a2fcaf6-0a56-49a9-a8ca-2fd5124b8988,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350003/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
a12f931b-93d5-4283-8cc8-484bcac7758f,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543350022/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
87a49f7b-d6ed-4906-bd77-4b215875a6bc,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543349688/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
5f860af8-b558-41ae-aef8-4fd23a1a0aba,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543349612/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
ffc02e21-47ec-40ab-9067-bdf9429fb377,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543349636/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
7d1d64e6-72bc-4a92-83bf-de26e3e9f8c8,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543349643/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
5b4397fa-caa3-4482-a938-b5bc2794f000,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/543349677/original.jpg,iNaturalist,CC BY,nickmaz,True,2025-08-02 12:16:58
bb215fda-2138-430c-bfea-caf000cec896,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/541946414/original.jpg,iNaturalist,CC BY,canis_lagopus,True,2025-08-02 12:16:58
f419894a-0e54-4d3a-b110-d0eaf65f48d8,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/535916177/original.jpg,iNaturalist,CC BY,lnlcflx,True,2025-08-02 12:16:58
8eb98e8f-f92b-45e3-acc5-d7be1d8b974d,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/535916356/original.jpg,iNaturalist,CC BY,lnlcflx,True,2025-08-02 12:16:58
a265e658-d13d-4528-b6df-3c5027382f16,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/535916500/original.jpg,iNaturalist,CC BY,lnlcflx,True,2025-08-02 12:16:58
b1d5ca74-905b-48c6-908f-dbe39022fb7c,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/535916575/original.jpg,iNaturalist,CC BY,lnlcflx,True,2025-08-02 12:16:58
0093472d-27c0-4b3f-918d-ab8944c9e728,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/535077382/original.jpg,iNaturalist,CC BY,karimhaddad,True,2025-08-02 12:16:58
a96d19cc-df65-4dbb-ade8-ed3b72ff735c,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/533560847/original.jpg,iNaturalist,CC0,piestuff,True,2025-08-02 12:16:58
5b633f4f-fcbb-4268-b6ca-3a92a2980b7b,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/533560895/original.jpg,iNaturalist,CC0,piestuff,True,2025-08-02 12:16:58
9d345b5a-cc2b-4caa-826b-44fba6b1b295,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/533560946/original.jpg,iNaturalist,CC0,piestuff,True,2025-08-02 12:16:58
1dbb2a5e-de6a-4e82-9b34-43ec03d6f6af,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/533346172/original.jpg,iNaturalist,CC0,sparviera,True,2025-08-02 12:16:58
a5e1195f-9a4d-4800-b126-c4b3db9da73d,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/533346204/original.jpg,iNaturalist,CC0,sparviera,True,2025-08-02 12:16:58
fb849486-1e96-4140-a83c-668a52711f1a,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/532020104/original.jpg,iNaturalist,CC0,hamiltonturner,True,2025-08-02 12:16:58
bdc5f8fc-e7ce-4493-b100-97130d98e28d,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/532020153/original.jpg,iNaturalist,CC0,hamiltonturner,True,2025-08-02 12:16:58
1e711c40-5040-421a-898d-05cf01a0a837,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/532020200/original.jpg,iNaturalist,CC0,hamiltonturner,True,2025-08-02 12:16:58
c311ff04-d054-4929-879b-75d0ee4246b5,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/532019400/original.jpg,iNaturalist,CC0,hamiltonturner,True,2025-08-02 12:16:58
e3f95060-1f33-47ba-8dc9-ac44d0cc6d18,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/531745243/original.jpg,iNaturalist,CC BY,matteo_alvise,True,2025-08-02 12:16:58
67b57584-62c6-479f-bd23-29fee3acb1cf,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/531570253/original.jpg,iNaturalist,CC BY,ana_kaahanui,True,2025-08-02 12:16:58
b3227b9d-a221-449c-b3fa-4f2580d2d6c9,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/531446742/original.jpg,iNaturalist,CC BY,sambiology,True,2025-08-02 12:16:58
7a3fbc4c-897b-4eb4-927c-d512d568aceb,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/531356851/original.jpg,iNaturalist,CC BY,attilaolah,True,2025-08-02 12:16:58
74bba131-7b18-40f7-b316-6f978e7a0aa8,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/531356850/original.jpg,iNaturalist,CC BY,attilaolah,True,2025-08-02 12:16:58
5cee49fc-4ac2-4f5e-9fe4-80355172391b,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/530479187/original.jpg,iNaturalist,CC0,tampabirdman,True,2025-08-02 12:16:58
86718a03-408d-4adb-a64b-40fbf21390cc,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/530172005/original.jpg,iNaturalist,CC BY,quirijnvds,True,2025-08-02 12:16:58
25de5f3d-6be3-40ca-9604-631137ebac07,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/527947341/original.jpg,iNaturalist,CC BY SA,shivss,True,2025-08-02 12:16:58
4e069550-05d8-45d4-a005-ff4e6b19b734,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/527784690/original.jpg,iNaturalist,CC BY,connlindajo,True,2025-08-02 12:16:58
a08e0c0f-fc86-4989-854e-c881bbb0226a,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/527785660/original.jpg,iNaturalist,CC BY,connlindajo,True,2025-08-02 12:16:58
fd0dd126-ad8f-4c60-ae8e-9a9e54c02c65,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/527784283/original.jpg,iNaturalist,CC BY,connlindajo,True,2025-08-02 12:16:58
da1b6857-14fe-445c-8c60-b22159c93b08,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/527784609/original.jpg,iNaturalist,CC BY,connlindajo,True,2025-08-02 12:16:58
dbf6f7c7-df19-4544-a052-1d90a1d53ce6,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/527785609/original.jpg,iNaturalist,CC BY,connlindajo,True,2025-08-02 12:16:58
568229b8-2623-47a4-b8d9-9087996706fb,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/527784366/original.jpg,iNaturalist,CC BY,connlindajo,True,2025-08-02 12:16:58
49fcd164-800b-457c-9c37-bd9c7b274175,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/525648809/original.jpg,iNaturalist,CC BY,cheryl394,True,2025-08-02 12:16:58
343716c1-4663-4fde-8a02-8a76b57b6f57,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/525390581/original.jpg,iNaturalist,CC0,fake_id,True,2025-08-02 12:16:58
be2b8b3b-2825-4425-97d7-0344b4643c97,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/524742416/original.jpg,iNaturalist,CC BY,ardeinae,True,2025-08-02 12:16:58
bf036c34-ce4f-4649-929f-6a64a0f4ba33,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/524742388/original.jpg,iNaturalist,CC BY,ardeinae,True,2025-08-02 12:16:58
dcd7b47b-5e0f-4fca-a4c4-cf633dd0e2cc,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/524742350/original.jpg,iNaturalist,CC BY,ardeinae,True,2025-08-02 12:16:58
fea9dc01-00af-4960-84dd-d38700d39ee9,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/524742332/original.jpg,iNaturalist,CC BY,ardeinae,True,2025-08-02 12:16:58
df4cad10-2f3c-49dc-9e6a-4949d3440078,ed054145-572e-4e92-ae56-7e9a70a0f550,https://inaturalist-open-data.s3.amazonaws.com/photos/524742321/original.jpg,iNaturalist,CC BY,ardeinae,True,2025-08-02 12:16:58
